product_id,product_name,supplier_id,supplier_name,region,purchase_date,units_purchased,unit_cost,total_cost,delivery_time_days,qc_pass_rate,customer_rating_avg,damaged_on_arrival,complaint_count,units_returned,return_rate,supplier_score,supplier_rank
P7,Parle-G,S4,Thornton Ltd,Ahmedabad,2024-08-26,584,14.65,8555.6,3,0.93,4.08,0.03,10,5,0.009,93.91780118041890,2.0
P7,Parle-G,S2,Nelson-Ramirez,Kolkata,2025-04-15,332,13.88,4608.16,6,0.98,4.06,0.05,2,19,0.057,93.64602129383170,3.0
P7,Parle-G,S2,Nelson-Ramirez,Delhi NCR,2024-08-03,322,18.13,5837.86,1,0.98,3.64,0.01,9,3,0.009,93.24233884967020,4.0
P7,Parle-G,S7,Flores-Cook,Mumbai,2024-07-01,199,20.79,4137.21,7,0.9,4.89,0.02,5,13,0.065,92.59666936697140,5.0
P7,Parle-G,S11,Synthetic Supplier ,Ahmedabad,2025-04-14,958,15.71,15050.18,3,0.87,4.95,0.0,1,92,0.096,92.4724592061104,6.0
P7,Parle-G,S9,Bond-Adkins,Ahmedabad,2025-05-04,685,15.5,10617.5,7,0.89,4.61,0.04,3,52,0.076,92.20106469158660,7.0
P7,Parle-G,S11,Synthetic Supplier ,Kolkata,2025-04-22,915,15.92,14566.8,8,0.98,3.82,0.03,7,86,0.094,91.54385372063420,8.0
P7,Parle-G,S11,Synthetic Supplier ,Hyderabad,2025-06-06,517,13.0,6721.0,9,0.92,3.06,0.0,0,10,0.019,90.98970142344640,9.0
P7,Parle-G,S11,TruValue Commerce,Mumbai,2025-04-16,975,15.9,15502.5,5,0.85,3.67,0.01,9,10,0.01,90.56848281448910,10.0
P7,Parle-G,S1,Martin-Mcdowell,Ahmedabad,2025-06-03,555,30.9,17149.5,4,0.98,3.77,0.03,5,6,0.011,90.41666242333060,11.0
P7,Parle-G,S11,Synthetic Supplier ,Delhi NCR,2025-05-02,179,11.74,2101.46,9,1.0,3.48,0.02,5,32,0.179,89.54133433630370,12.0
P7,Parle-G,S11,TruValue Commerce,Bengaluru,2025-02-05,855,48.78,41706.9,5,0.96,4.99,0.01,7,31,0.036,88.88825251706980,13.0
P7,Parle-G,S11,Synthetic Supplier ,Hyderabad,2025-03-05,198,27.98,5540.04,1,0.9,3.72,0.03,5,3,0.015,88.8225101261428,14.0
P7,Parle-G,S1,Martin-Mcdowell,Hyderabad,2025-04-29,505,17.96,9069.8,8,0.88,3.09,0.02,2,16,0.032,88.34168614743660,15.0
P7,Parle-G,S11,Synthetic Supplier ,Bengaluru,2025-02-14,843,30.43,25652.49,6,0.91,3.97,0.01,7,61,0.072,87.74544612892030,16.0
P7,Parle-G,S11,Everest Wholesale,Kolkata,2025-03-02,933,32.21,30051.93,6,0.86,3.7,0.03,6,14,0.015,86.78345677583610,17.0
P7,Parle-G,S11,Synthetic Supplier ,Delhi NCR,2025-02-26,496,34.62,17171.52,7,0.92,4.78,0.04,3,77,0.155,86.66565096632340,18.0
P7,Parle-G,S11,Synthetic Supplier ,Delhi NCR,2025-04-25,835,28.68,23947.8,8,0.94,3.57,0.02,5,87,0.104,86.64049184122210,19.0
P7,Parle-G,S11,Everest Wholesale,Mumbai,2025-01-11,626,44.65,27950.9,5,0.93,4.76,0.03,5,57,0.091,86.55416039810210,20.0
P8,Garden Successful,S11,Synthetic Supplier ,Mumbai,2025-01-13,645,28.08,18111.6,3,0.96,4.49,0.01,6,7,0.011,92.92936465686840,1.0
P8,Garden Successful,S6,"Murphy, Aguilar and Zimmerman",Bengaluru,2024-10-26,431,21.47,9253.57,1,0.91,4.59,0.01,2,16,0.037,92.72928017590560,2.0
P8,Garden Successful,S7,TruValue Commerce,Mumbai,2024-09-18,249,36.5,9088.5,5,0.99,4.53,0.01,3,5,0.02,91.58051614396480,3.0
P8,Garden Successful,S11,Synthetic Supplier ,Kolkata,2025-06-12,581,38.99,22653.19,6,0.93,4.32,0.01,0,16,0.028,88.63419395903250,4.0
P8,Garden Successful,S11,Everest Wholesale,Bengaluru,2025-03-22,257,18.31,4705.67,6,0.9,4.71,0.03,9,52,0.202,88.42067700497630,5.0
P8,Garden Successful,S11,Synthetic Supplier ,Hyderabad,2025-03-22,280,30.62,8573.6,2,0.92,3.52,0.05,0,2,0.007,88.15146973729890,6.0
P8,Garden Successful,S11,TruValue Commerce,Bengaluru,2025-02-20,933,38.37,35799.21,6,0.97,4.15,0.04,6,60,0.064,87.88769586853370,7.0
P8,Garden Successful,S10,"Terry, Smith and Weber",Hyderabad,2024-10-17,897,33.35,29914.95,3,0.91,4.18,0.01,1,65,0.072,87.69959842610810,8.0
P8,Garden Successful,S4,Thornton Ltd,Bengaluru,2025-03-22,651,44.98,29281.98,5,0.89,4.66,0.02,9,54,0.083,85.5177803494966,9.0
P8,Garden Successful,S8,Thompson Group,Kolkata,2024-07-19,447,50.58,22609.26,8,0.87,4.97,0.04,6,26,0.058,85.20163407013080,10.0
P8,Garden Successful,S11,TruValue Commerce,Mumbai,2025-04-01,120,53.8,6456.0,4,0.98,4.31,0.03,7,8,0.067,85.05634995949540,11.0
P8,Garden Successful,S11,Synthetic Supplier ,Chennai,2025-02-14,741,53.08,39332.28,8,0.9,4.81,0.02,5,45,0.061,85.00299733827100,12.0
P8,Garden Successful,S11,TruValue Commerce,Chennai,2025-05-01,606,44.78,27136.68,6,0.9,4.49,0.02,7,61,0.101,84.76407128804540,13.0
P8,Garden Successful,S11,Synthetic Supplier ,Bengaluru,2025-04-02,678,51.18,34700.04,7,0.85,3.53,0.01,2,16,0.024,81.56276125448440,14.0
P8,Garden Successful,S11,TruValue Commerce,Mumbai,2025-03-18,175,57.56,10073.0,8,0.94,4.38,0.04,6,22,0.126,81.52608031477840,15.0
P8,Garden Successful,S3,"Bell, Gardner and Brown",Kolkata,2024-10-17,919,94.64,86974.16,3,0.99,4.83,0.02,6,3,0.003,79.43374030783470,16.0
P8,Garden Successful,S11,TruValue Commerce,Chennai,2025-02-14,277,69.98,19384.46,6,0.94,3.35,0.01,5,2,0.007,79.4314130308992,17.0
P8,Garden Successful,S11,TruValue Commerce,Kolkata,2025-01-03,935,64.3,60120.5,6,0.92,3.14,0.02,8,10,0.011,79.39607568568450,18.0
P8,Garden Successful,S4,Thornton Ltd,Chennai,2025-04-22,489,72.83,35613.87,8,0.93,3.62,0.04,7,19,0.039,78.07176715657910,19.0
P8,Garden Successful,S11,TruValue Commerce,Hyderabad,2025-02-27,379,50.51,19143.29,9,0.98,3.12,0.01,4,85,0.224,77.73783589862290,20.0
P9,Tide Detergent,S3,"Bell, Gardner and Brown",Kolkata,2024-08-01,173,15.07,2607.11,1,0.98,4.63,0.05,2,9,0.052,95.2305902094665,1.0
P9,Tide Detergent,S11,Synthetic Supplier ,Bengaluru,2025-05-12,526,20.26,10656.76,7,0.96,4.37,0.03,7,11,0.021,93.87934035412570,2.0
P9,Tide Detergent,S11,TruValue Commerce,Delhi NCR,2025-05-31,975,18.47,18008.25,3,0.9,4.63,0.01,7,19,0.019,93.83364425413730,3.0
P9,Tide Detergent,S11,Synthetic Supplier ,Bengaluru,2025-06-27,802,22.65,18165.3,8,0.98,3.93,0.03,8,9,0.011,92.80616363846780,4.0
P9,Tide Detergent,S11,Synthetic Supplier ,Chennai,2025-02-02,987,28.7,28326.9,3,0.97,4.68,0.03,9,44,0.045,92.3858627473672,5.0
P9,Tide Detergent,S11,TruValue Commerce,Ahmedabad,2025-01-01,811,19.97,16195.67,1,0.97,3.98,0.01,5,41,0.051,92.32646221502140,6.0
P9,Tide Detergent,S11,Synthetic Supplier ,Bengaluru,2025-01-27,833,16.94,14111.02,5,0.94,4.41,0.03,8,77,0.092,92.1377699340354,7.0
P9,Tide Detergent,S5,Bass Group,Bengaluru,2024-12-24,284,11.18,3175.12,5,0.95,3.36,0.05,4,10,0.035,92.08094896424030,8.0
P9,Tide Detergent,S11,Synthetic Supplier ,Kolkata,2025-01-20,781,13.04,10184.24,4,0.96,3.89,0.05,1,64,0.082,92.08044323573660,9.0
P9,Tide Detergent,S1,Martin-Mcdowell,Chennai,2024-11-22,965,17.22,16617.3,5,0.93,3.82,0.05,3,49,0.051,91.08296262006710,10.0
P9,Tide Detergent,S9,Bond-Adkins,Ahmedabad,2024-07-04,785,33.21,26069.85,6,0.95,4.63,0.03,3,33,0.042,90.78200208309220,11.0
P9,Tide Detergent,S11,Synthetic Supplier ,Kolkata,2025-05-19,999,17.19,17172.81,7,0.9,3.03,0.0,7,26,0.026,89.21990626084940,12.0
P9,Tide Detergent,S11,Synthetic Supplier ,Ahmedabad,2025-04-04,806,28.14,22680.84,4,0.9,4.41,0.03,6,64,0.079,88.93547737530380,13.0
P9,Tide Detergent,S4,Thornton Ltd,Mumbai,2024-09-26,880,37.99,33431.2,3,0.9,4.46,0.03,8,13,0.015,88.72564865177640,14.0
P9,Tide Detergent,S5,Bass Group,Mumbai,2025-02-15,923,19.16,17684.68,8,0.87,3.49,0.01,4,86,0.093,87.28394051614400,15.0
P9,Tide Detergent,S11,TruValue Commerce,Ahmedabad,2025-02-07,239,36.74,8780.86,6,0.92,4.28,0.04,4,22,0.092,86.56496701770630,16.0
P9,Tide Detergent,S11,TruValue Commerce,Delhi NCR,2025-01-23,225,33.69,7580.25,3,1.0,3.83,0.04,2,33,0.147,86.27090383057520,17.0
P9,Tide Detergent,S11,Synthetic Supplier ,Delhi NCR,2025-01-18,421,27.65,11640.65,2,0.95,3.12,0.0,7,40,0.095,86.24889017474830,18.0
P9,Tide Detergent,S11,TruValue Commerce,Chennai,2025-03-20,710,40.82,28982.2,9,0.87,4.36,0.03,3,36,0.051,85.9406318713112,19.0
P9,Tide Detergent,S2,Nelson-Ramirez,Delhi NCR,2024-09-02,435,30.8,13398.0,2,0.95,3.04,0.01,0,31,0.071,85.89980789260500,20.0
